
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Isabela", "Isabela", "Isabela", NULL, 127, 0, 1, NULL, "6.7052252", "121.9710765"),
("Dumaguete", "Dumaguete", "Dumaguete", NULL, 127, 0, 1, NULL, "9.3054777", "123.3080446"),
("General Santos", "General Santos", "General Santos", NULL, 127, 0, 1, NULL, "6.112331", "125.1717145"),
("Olongapo", "Olongapo", "Olongapo", NULL, 127, 0, 1, NULL, "14.8314675", "120.2835205"),
("Baguio", "Baguio", "Baguio", NULL, 127, 0, 1, NULL, "16.4119955", "120.593371"),
("Candon", "Candon", "Candon", NULL, 127, 0, 1, NULL, "17.1929894", "120.4483993"),
("Isabela", "Isabela", "Isabela", NULL, 127, 0, 1, NULL, "6.7052252", "121.9710765"),
("Zamboanga City", "Zamboanga City", "Zamboanga City", NULL, 127, 0, 1, NULL, "6.9046909", "122.076462"),
("Pagadian", "Pagadian", "Pagadian", NULL, 127, 0, 1, NULL, "7.8249717", "123.4365816"),
("Puerto Princesa", "Puerto Princesa", "Puerto Princesa", NULL, 127, 0, 1, NULL, "9.7376025", "118.7350414"),
("Dumaguete", "Dumaguete", "Dumaguete", NULL, 127, 0, 1, NULL, "9.3054777", "123.3080446"),
("Tanjay", "Tanjay", "Tanjay", NULL, 127, 0, 1, NULL, "9.5164507", "123.1566353"),
("Kabankalan", "Kabankalan", "Kabankalan", NULL, 127, 0, 1, NULL, "9.9889153", "122.8134802"),
("Iloilo City", "Iloilo City", "Iloilo City", NULL, 127, 0, 1, NULL, "10.6926985", "122.5736783"),
("Bacolod", "Bacolod", "Bacolod", NULL, 127, 0, 1, NULL, "10.6762836", "122.9513786"),
("Silay", "Silay", "Silay", NULL, 127, 0, 1, NULL, "10.7994126", "122.9756149"),
("Passi", "Passi", "Passi", NULL, 127, 0, 1, NULL, "11.1173503", "122.6468706"),
("Victorias", "Victorias", "Victorias", NULL, 127, 0, 1, NULL, "10.9013412", "123.0714943"),
("Koronadal", "Koronadal", "Koronadal", NULL, 127, 0, 1, NULL, "6.5004067", "124.8435427"),
("Tacurong", "Tacurong", "Tacurong", NULL, 127, 0, 1, NULL, "6.6884368", "124.6786576"),
("Kidapawan", "Kidapawan", "Kidapawan", NULL, 127, 0, 1, NULL, "7.0095784", "125.0905037"),
("General Santos", "General Santos", "General Santos", NULL, 127, 0, 1, NULL, "6.112331", "125.1717145"),
("Cotabato City", "Cotabato City", "Cotabato City", NULL, 127, 0, 1, NULL, "7.2237628", "124.2467062"),
("Malaybalay", "Malaybalay", "Malaybalay", NULL, 127, 0, 1, NULL, "8.1550421", "125.1305726"),
("Davao City", "Davao City", "Davao City", NULL, 127, 0, 1, NULL, "7.0648306", "125.6080623"),
("Tagum", "Tagum", "Tagum", NULL, 127, 0, 1, NULL, "7.4470234", "125.8111811"),
("Bislig", "Bislig", "Bislig", NULL, 127, 0, 1, NULL, "8.2205939", "126.3168336"),
("Cagayan de Oro", "Cagayan de Oro", "Cagayan de Oro", NULL, 127, 0, 1, NULL, "8.4756417", "124.6421532"),
("Tagbilaran", "Tagbilaran", "Tagbilaran", NULL, 127, 0, 1, NULL, "9.6402611", "123.8559809"),
("Cabadbaran", "Cabadbaran", "Cabadbaran", NULL, 127, 0, 1, NULL, "9.1232854", "125.5322317"),
("Surigao City", "Surigao City", "Surigao City", NULL, 127, 0, 1, NULL, "9.7905028", "125.4935697"),
("Cebu City", "Cebu City", "Cebu City", NULL, 127, 0, 1, NULL, "10.2931062", "123.9020773"),
("Mandaue", "Mandaue", "Mandaue", NULL, 127, 0, 1, NULL, "10.3269049", "123.9427295"),
("Lapu-Lapu", "Lapu-Lapu", "Lapu-Lapu", NULL, 127, 0, 1, NULL, "10.3126722", "123.9488177"),
("Ormoc", "Ormoc", "Ormoc", NULL, 127, 0, 1, NULL, "11.0046548", "124.6088797"),
("Tacloban", "Tacloban", "Tacloban", NULL, 127, 0, 1, NULL, "11.2436208", "125.0079543"),
("Calaca", "Calaca", "Calaca", NULL, 127, 0, 1, NULL, "13.9304212", "120.8130856"),
("Roxas", "Roxas", "Roxas", NULL, 127, 0, 1, NULL, "11.5895171", "122.7500577"),
("Masbate City", "Masbate City", "Masbate City", NULL, 127, 0, 1, NULL, "12.3710899", "123.6239223"),
("Calapan", "Calapan", "Calapan", NULL, 127, 0, 1, NULL, "13.4145513", "121.179543"),
("Batangas", "Batangas", "Batangas City", NULL, 127, 0, 1, NULL, "13.7558718", "121.0584755"),
("Lucena", "Lucena", "Lucena", NULL, 127, 0, 1, NULL, "13.9260427", "121.6141793"),
("Tayabas", "Tayabas", "Tayabas", NULL, 127, 0, 1, NULL, "14.0263471", "121.5918364"),
("Legazpi", "Legazpi", "Legazpi", NULL, 127, 0, 1, NULL, "13.1388596", "123.7343104"),
("Tabaco", "Tabaco", "Tabaco", NULL, 127, 0, 1, NULL, "13.3593077", "123.7302007"),
("Naga", "Naga", "Naga", NULL, 127, 0, 1, NULL, "13.6240122", "123.1850318"),
("Iriga", "Iriga", "Iriga", NULL, 127, 0, 1, NULL, "13.4222626", "123.4129406"),
("Balanga", "Balanga", "Balanga", NULL, 127, 0, 1, NULL, "14.6795669", "120.5409693"),
("Olongapo", "Olongapo", "Olongapo", NULL, 127, 0, 1, NULL, "14.8314675", "120.2835205"),
("Malolos", "Malolos", "Malolos", NULL, 127, 0, 1, NULL, "14.843759", "120.8113694"),
("San Fernando", "San Fernando", "San Fernando", NULL, 127, 0, 1, NULL, "15.0283014", "120.6938038"),
("Mabalacat", "Mabalacat", "Mabalacat", NULL, 127, 0, 1, NULL, "15.2250826", "120.5733815"),
("Angeles", "Angeles", "Angeles", NULL, 127, 0, 1, NULL, "15.1389351", "120.5875321"),
("Alaminos", "Alaminos", "Alaminos", NULL, 127, 0, 1, NULL, "16.1553857", "119.9792201"),
