
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("באר-שבע", "באר-שבע", "Beer-Sheba", NULL, 110, 0, 1, NULL, "31.25032445", "34.790188811087"),
("אשקלון", "אשקלון", "Ashkelon", NULL, 110, 0, 1, NULL, "31.6751458", "34.571727379453"),
("אשדוד", "אשדוד", "Ashdod", NULL, 110, 0, 1, NULL, "31.7958896", "34.648913614236"),
("אשדוד", "אשדוד", "Ashdod", NULL, 110, 0, 1, NULL, "31.7977314", "34.6529922"),
("ראשון לציון", "ראשון לציון", "Rishon LeZion", NULL, 110, 0, 1, NULL, "31.97043395", "34.792169776108"),
("בית שמש", "בית שמש", "Beit Shemesh", NULL, 110, 0, 1, NULL, "31.72583355", "34.992457903727"),
("מודיעין-מכבים-רעות", "מודיעין-מכבים-רעות", "Modiin-Maccabim-Reut", NULL, 110, 0, 1, NULL, "31.8988391", "35.015630397858"),
("בת ים", "בת ים", "Bat Yam", NULL, 110, 0, 1, NULL, "32.0154565", "34.7505283"),
("חולון", "חולון", "Holon", NULL, 110, 0, 1, NULL, "32.0193121", "34.7804076"),
("בת ים", "בת ים", "Bat Yam", NULL, 110, 0, 1, NULL, "32.01758815", "34.74981634823"),
("תל אביב-יפו", "תל אביב-יפו", "Tel Aviv-Yafo", NULL, 110, 0, 1, NULL, "32.0852997", "34.7818064"),
("פתח תקווה", "פתח תקווה", "Petah Tikva", NULL, 110, 0, 1, NULL, "32.09063765", "34.876570238246"),
("רעננה", "רעננה", "Raanana", NULL, 110, 0, 1, NULL, "32.1861481", "34.8675905"),
("כפר סבא", "כפר סבא", "Kfar Saba", NULL, 110, 0, 1, NULL, "32.17949295", "34.914361963951"),
("נתניה", "נתניה", "Netanya", NULL, 110, 0, 1, NULL, "32.31372185", "34.866757743408"),
("ערד", "ערד", "Arad", NULL, 110, 0, 1, NULL, "31.25865975", "35.211219398341"),
("ירושלים", "ירושלים", "Jerusalem", NULL, 110, 0, 1, NULL, "31.7788242", "35.2257626"),
("ירושלים | القدس", "ירושלים | القدس", "Jerusalem", NULL, 110, 0, 1, NULL, "31.7788242", "35.2257626"),
("חדרה", "חדרה", "Hadera", NULL, 110, 0, 1, NULL, "32.4372594", "34.919192077487"),
("חיפה", "חיפה", "Haifa", NULL, 110, 0, 1, NULL, "32.799313", "34.989571715728"),
("עכו", "עכו", "Acre", NULL, 110, 0, 1, NULL, "32.91484145", "35.082286626061"),
("נהריה", "נהריה", "Nahariyya", NULL, 110, 0, 1, NULL, "33.01676215", "35.101781993902"),
