
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Casteddu/Cagliari", "Casteddu/Cagliari", "Cagliari", NULL, 68, 0, 1, NULL, "39.2171994", "9.113311"),
("L'Alguer/Alghero", "L'Alguer/Alghero", "Alghero", NULL, 68, 0, 1, NULL, "40.5600205", "8.3151473"),
("Imperia", "Imperia", "Imperia", NULL, 68, 0, 1, NULL, "43.8862958", "8.0267106"),
("Cuneo", "Cuneo", "Cuneo", NULL, 68, 0, 1, NULL, "44.389633", "7.5479007"),
("Grosseto", "Grosseto", "Grosseto", NULL, 68, 0, 1, NULL, "42.7597261", "11.1137389"),
("Livorno", "Livorno", "Livorno", NULL, 68, 0, 1, NULL, "43.5507317", "10.3091256"),
("La Spezia", "La Spezia", "La Spezia", NULL, 68, 0, 1, NULL, "44.1033871", "9.8217022"),
("Savona", "Savona", "Savona", NULL, 68, 0, 1, NULL, "44.3080251", "8.4810315"),
("Genova", "Genova", "Genoa", NULL, 68, 0, 1, NULL, "44.40726", "8.9338624"),
("Alessandria", "Alessandria", "Alessandria", NULL, 68, 0, 1, NULL, "44.9129069", "8.6153899"),
("Pisa", "Pisa", "Pisa", NULL, 68, 0, 1, NULL, "43.7159395", "10.4018624"),
("Lucca", "Lucca", "Lucca", NULL, 68, 0, 1, NULL, "43.8428381", "10.502876"),
("Massa", "Massa", "Massa", NULL, 68, 0, 1, NULL, "44.0359323", "10.1395519"),
("Pistoia", "Pistoia", "Pistoia", NULL, 68, 0, 1, NULL, "43.9336213", "10.9174238"),
("Prato", "Prato", "Prato", NULL, 68, 0, 1, NULL, "43.880598", "11.0969262"),
("Parma", "Parma", "Parma", NULL, 68, 0, 1, NULL, "44.8013678", "10.3280833"),
("Modena", "Modena", "Modena", NULL, 68, 0, 1, NULL, "44.6458885", "10.9255707"),
("Reggio Emilia", "Reggio Emilia", "Reggio nell'Emilia", NULL, 68, 0, 1, NULL, "44.6978389", "10.6304971"),
("Agrigento", "Agrigento", "Agrigento", NULL, 68, 0, 1, NULL, "37.3122991", "13.57465"),
("Trapani", "Trapani", "Trapani", NULL, 68, 0, 1, NULL, "38.0174321", "12.515992"),
("Palermo", "Palermo", "Palermo", NULL, 68, 0, 1, NULL, "38.1112268", "13.3524434"),
("Ragusa", "Ragusa", "Ragusa", NULL, 68, 0, 1, NULL, "36.9219828", "14.7213455"),
("Siracusa", "Siracusa", "Syracuse", NULL, 68, 0, 1, NULL, "37.0646139", "15.2907196"),
("Caltanissetta", "Caltanissetta", "Caltanissetta", NULL, 68, 0, 1, NULL, "37.4899412", "14.0631618"),
("Catania", "Catania", "Catania", NULL, 68, 0, 1, NULL, "37.5023612", "15.0873718"),
("Reggio Calabria", "Reggio Calabria", "Reggio Calabria", NULL, 68, 0, 1, NULL, "38.1035389", "15.6397556"),
("Messina", "Messina", "Messina", NULL, 68, 0, 1, NULL, "38.1937571", "15.5542082"),
("Roma", "Roma", "Rome", NULL, 68, 0, 1, NULL, "41.8933203", "12.4829321"),
("Latina", "Latina", "Latina", NULL, 68, 0, 1, NULL, "41.4672827", "12.9037789"),
("Napoli", "Napoli", "Naples", NULL, 68, 0, 1, NULL, "40.8358846", "14.2487679"),
("Caserta", "Caserta", "Caserta", NULL, 68, 0, 1, NULL, "41.0820827", "14.334708"),
("Benevento", "Benevento", "Benevento", NULL, 68, 0, 1, NULL, "41.1295587", "14.7824639"),
("Campobasso", "Campobasso", "Campobasso", NULL, 68, 0, 1, NULL, "41.5597935", "14.6602725"),
("Foggia", "Foggia", "Foggia", NULL, 68, 0, 1, NULL, "41.4620482", "15.5432595"),
("Bari", "Bari", "Bari", NULL, 68, 0, 1, NULL, "41.1257843", "16.8620293"),
("Viterbo", "Viterbo", "Viterbo", NULL, 68, 0, 1, NULL, "42.4168441", "12.1051148"),
("Siena", "Siena", "Siena", NULL, 68, 0, 1, NULL, "43.3185536", "11.3316533"),
("Arezzo", "Arezzo", "Arezzo", NULL, 68, 0, 1, NULL, "43.4628957", "11.8781675"),
("Perugia", "Perugia", "Perugia", NULL, 68, 0, 1, NULL, "43.1119613", "12.3890104"),
("L'Aquila", "L'Aquila", "L'Aquila", NULL, 68, 0, 1, NULL, "42.3489203", "13.3979672"),
("Firenze", "Firenze", "Florence", NULL, 68, 0, 1, NULL, "43.7698712", "11.2555757"),
("Forlì", "Forlì", "Forlì", NULL, 68, 0, 1, NULL, "44.2227278", "12.041273"),
("Rimini", "Rimini", "Rimini", NULL, 68, 0, 1, NULL, "44.0593886", "12.5684371"),
