
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Malappuram", "Malappuram", "Malappuram", NULL, 106, 0, 1, NULL, "11.0428925", "76.0807838"),
("Kannur", "Kannur", "Kannur", NULL, 106, 0, 1, NULL, "11.8763836", "75.3737973"),
("Ponda", "Ponda", "Ponda", NULL, 106, 0, 1, NULL, "15.39793505", "74.007978767545"),
("Bhiwandi", "Bhiwandi", "Bhiwandi", NULL, 106, 0, 1, NULL, "19.3025562", "73.0588072"),
("Bharuch", "Bharuch", "Bharuch", NULL, 106, 0, 1, NULL, "21.7080427", "72.9956936"),
("Puri", "Puri", "Puri", NULL, 106, 0, 1, NULL, "19.8076083", "85.8252538"),
("Palanpur", "Palanpur", "Palanpur", NULL, 106, 0, 1, NULL, "24.1709794", "72.4366375"),
("Jodhpur", "Jodhpur", "Jodhpur", NULL, 106, 0, 1, NULL, "26.2967719", "73.0351433"),
("Pali", "Pali", "Pali", NULL, 106, 0, 1, NULL, "25.7682376", "73.3275135"),
("Ajmer", "Ajmer", "Ajmer", NULL, 106, 0, 1, NULL, "26.4691", "74.639"),
("Alwar", "Alwar", "Alwar", NULL, 106, 0, 1, NULL, "27.5645949", "76.6132248"),
("Jhansi", "Jhansi", "Jhansi", NULL, 106, 0, 1, NULL, "25.4502464", "78.5800085"),
("Hathras", "Hathras", "Hathras", NULL, 106, 0, 1, NULL, "27.5975888", "78.0545477"),
("Fazilka", "Fazilka", "Fazilka", 89, 106, 0, 1, NULL, "30.4032097", "74.0310609"),
("Patiala", "Patiala", "Patiala", 89, 106, 0, 1, NULL, "30.3295605", "76.4127819"),
("Giridih", "Giridih", "Giridih", NULL, 106, 0, 1, NULL, "24.1862602", "86.3087238"),
("Bardhaman", "Bardhaman", "Bardhaman", NULL, 106, 0, 1, NULL, "23.2495714", "87.8681751"),
("Siliguri", "Siliguri", "Siliguri", NULL, 106, 0, 1, NULL, "26.7164127", "88.4309916"),
("Nainital", "Nainital", "Nainital", NULL, 106, 0, 1, NULL, "29.3917821", "79.455569"),
