
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Honolulu", "Honolulu", "Honolulu", 12, 1, 0, 1, NULL, "21.304547", "-157.855676"),
("Hilo CDP", "Hilo CDP", "Hilo CDP", 12, 1, 0, 1, NULL, "19.7073734", "-155.08158"),
("Chula Vista", "Chula Vista", "Chula Vista", 5, 1, 0, 1, NULL, "32.6400541", "-117.0841955"),
("El Cajon", "El Cajon", "El Cajon", 5, 1, 0, 1, NULL, "32.7947731", "-116.962526"),
("San Diego", "San Diego", "San Diego", 5, 1, 0, 1, NULL, "32.7174202", "-117.1627728"),
("Laguna Beach", "Laguna Beach", "Laguna Beach", 5, 1, 0, 1, NULL, "33.5426975", "-117.785366"),
("Poway", "Poway", "Poway", 5, 1, 0, 1, NULL, "32.9628234", "-117.035864"),
("Huntington Beach", "Huntington Beach", "Huntington Beach", 5, 1, 0, 1, NULL, "33.6783336", "-118.0000166"),
("San Clemente", "San Clemente", "San Clemente", 5, 1, 0, 1, NULL, "33.4270275", "-117.6124179"),
("Santa Ana", "Santa Ana", "Santa Ana", 5, 1, 0, 1, NULL, "33.7494951", "-117.8732213"),
("Costa Mesa", "Costa Mesa", "Costa Mesa", 5, 1, 0, 1, NULL, "33.6633386", "-117.903317"),
("Irvine", "Irvine", "Irvine", 5, 1, 0, 1, NULL, "33.6856969", "-117.8259819"),
("Mission Viejo", "Mission Viejo", "Mission Viejo", 5, 1, 0, 1, NULL, "33.5965685", "-117.659405"),
("Carlsbad", "Carlsbad", "Carlsbad", 5, 1, 0, 1, NULL, "33.1580933", "-117.3505966"),
("Oceanside", "Oceanside", "Oceanside", 5, 1, 0, 1, NULL, "33.1958696", "-117.3794834"),
("Escondido", "Escondido", "Escondido", 5, 1, 0, 1, NULL, "33.1216751", "-117.0814849"),
("Vista", "Vista", "Vista", 5, 1, 0, 1, NULL, "33.2000368", "-117.2425355"),
("Temecula", "Temecula", "Temecula", 5, 1, 0, 1, NULL, "33.4946353", "-117.1473661"),
("El Centro", "El Centro", "El Centro", 5, 1, 0, 1, NULL, "32.792", "-115.563051"),
("Indio", "Indio", "Indio", 5, 1, 0, 1, NULL, "33.7192808", "-116.2188054"),
("Indio", "Indio", "Indio", 5, 1, 0, 1, NULL, "33.7192808", "-116.2188054"),
