
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Padang", "Padang", "Padang", NULL, 107, 0, 1, NULL, "-0.9247587", "100.3632561"),
("Cilegon", "Cilegon", "Cilegon", NULL, 107, 0, 1, NULL, "-6.017389", "106.0537688"),
("Cimahi", "Cimahi", "Cimahi", NULL, 107, 0, 1, NULL, "-6.8731527", "107.5423099"),
("Kota Yogyakarta", "Kota Yogyakarta", "Yogyakarta", NULL, 107, 0, 1, NULL, "-7.8011945", "110.364917"),
("Semarang", "Semarang", "Semarang", NULL, 107, 0, 1, NULL, "-6.9903988", "110.4229104"),
("Bandar Lampung", "Bandar Lampung", "Bandar Lampung", NULL, 107, 0, 1, NULL, "-5.4460713", "105.2643742"),
("Palembang", "Palembang", "Palembang", NULL, 107, 0, 1, NULL, "-2.9888297", "104.756857"),
("Pontianak", "Pontianak", "Pontianak", NULL, 107, 0, 1, NULL, "-0.0226903", "109.3447488"),
("Surabaya", "Surabaya", "Surabaya", NULL, 107, 0, 1, NULL, "-7.2459717", "112.7378266"),
("Bima", "Bima", "Bima", NULL, 107, 0, 1, NULL, "-8.4534091", "118.727689"),
("Banjarmasin", "Banjarmasin", "Banjarmasin", NULL, 107, 0, 1, NULL, "-3.3187496", "114.5925828"),
("Banjarbaru", "Banjarbaru", "Banjarbaru", NULL, 107, 0, 1, NULL, "-3.4397517", "114.8309351"),
("Balikpapan", "Balikpapan", "Balikpapan", NULL, 107, 0, 1, NULL, "-1.2398711", "116.8593379"),
("Samarinda", "Samarinda", "Samarinda", NULL, 107, 0, 1, NULL, "-0.5017804", "117.1393089"),
("Makassar", "Makassar", "Makassar", NULL, 107, 0, 1, NULL, "-5.1342962", "119.4124282"),
("Palopo", "Palopo", "Palopo", NULL, 107, 0, 1, NULL, "-2.9996306", "120.1920679"),
("Parepare", "Parepare", "Pare-Pare", NULL, 107, 0, 1, NULL, "-4.0057055", "119.6236101"),
("Sorong", "Sorong", "Sorong", NULL, 107, 0, 1, NULL, "-0.8634105", "131.2544805"),
("Padang Sidempuan", "Padang Sidempuan", "Padang Sidempuan", NULL, 107, 0, 1, NULL, "1.372696", "99.2727172"),
