
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Edmonton", "Edmonton", "Edmonton", 52, 2, 0, 1, NULL, "53.5462055", "-113.491241"),
("Regina", "Regina", "Regina", 63, 2, 0, 1, NULL, "50.44876", "-104.61731"),
("Prince Albert", "Prince Albert", "Prince Albert", 63, 2, 0, 1, NULL, "53.201097", "-105.748901"),
("Steinbach", "Steinbach", "Steinbach", 54, 2, 0, 1, NULL, "49.530557", "-96.69342"),
("Kenora", "Kenora", "Kenora", 60, 2, 0, 1, NULL, "49.766215", "-94.4893528"),
("Dauphin", "Dauphin", "Dauphin", 54, 2, 0, 1, NULL, "51.153509", "-100.04425"),
("Dryden", "Dryden", "Dryden", 60, 2, 0, 1, NULL, "49.785698", "-92.835846"),
("Thompson", "Thompson", "Thompson", 54, 2, 0, 1, NULL, "55.743347", "-97.863464"),
("Fort McMurray", "Fort McMurray", "Fort McMurray", 52, 2, 0, 1, NULL, "56.7291997", "-111.3885221"),
("Cambridge", "Cambridge", "Cambridge", 60, 2, 0, 1, NULL, "43.3600536", "-80.3123023"),
("Kitchener", "Kitchener", "Kitchener", 60, 2, 0, 1, NULL, "43.451291", "-80.4927815"),
("Niagara Falls", "Niagara Falls", "Niagara Falls", 60, 2, 0, 1, NULL, "43.1065603", "-79.0639039"),
("St. Catharines", "St. Catharines", "St. Catharines", 60, 2, 0, 1, NULL, "43.1579812", "-79.2441003"),
("Mississauga", "Mississauga", "Mississauga", 60, 2, 0, 1, NULL, "43.5896231", "-79.6443879"),
("Toronto", "Toronto", "Toronto", 60, 2, 0, 1, NULL, "43.6534817", "-79.3839347"),
("Barrie", "Barrie", "Barrie", 60, 2, 0, 1, NULL, "44.3893113", "-79.6901736"),
("Peterborough", "Peterborough", "Peterborough", 60, 2, 0, 1, NULL, "44.3048009", "-78.3199496"),
("Thunder Bay", "Thunder Bay", "Thunder Bay", 60, 2, 0, 1, NULL, "48.406414", "-89.259796"),
("Timmins", "Timmins", "Timmins", 60, 2, 0, 1, NULL, "48.477473", "-81.330414"),
("Longueuil", "Longueuil", "Longueuil", NULL, 2, 0, 1, NULL, "45.521906", "-73.4644578"),
("Montréal", "Montréal", "Montreal", NULL, 2, 0, 1, NULL, "45.5031824", "-73.5698065"),
("Trois-Rivières", "Trois-Rivières", "Trois-Rivières", NULL, 2, 0, 1, NULL, "46.3432325", "-72.5428485"),
("Shawinigan", "Shawinigan", "Shawinigan", NULL, 2, 0, 1, NULL, "46.5396581", "-72.7518637"),
("Moncton", "Moncton", "Moncton", NULL, 2, 0, 1, NULL, "46.097995", "-64.80011"),
("Corner Brook", "Corner Brook", "Corner Brook", 56, 2, 0, 1, NULL, "48.95317", "-57.947388"),
("St. John's", "St. John's", "St. John's", 56, 2, 0, 1, NULL, "47.5614705", "-52.7126162"),
("Whitehorse", "Whitehorse", "Whitehorse", 64, 2, 0, 1, NULL, "60.721571", "-135.054932"),
("Nanaimo", "Nanaimo", "Nanaimo", 53, 2, 0, 1, NULL, "49.163877", "-123.938122"),
("Campbell River", "Campbell River", "Campbell River", 53, 2, 0, 1, NULL, "50.023071", "-125.244153"),
("Victoria", "Victoria", "Victoria", 53, 2, 0, 1, NULL, "48.4283182", "-123.3649533"),
("Vancouver", "Vancouver", "Vancouver", 53, 2, 0, 1, NULL, "49.2608724", "-123.113952"),
